 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17112
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15895
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (6, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (4, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16204
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16204
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,8); d = 3; l = 1
         -> Shallowing cell at (11, 4) to k=5
         -> Shallowing cell at (11, 4) to k=6
         -> Shallowing cell at (11, 4) to k=7
         -> Shallowing cell at (12, 10) to k=10
         -> Deepening cell at (12, 10) to k=9
         -> Shallowing cell at (13, 13) to k=10
         -> Shallowing cell at (14, 16) to k=11
         -> Shallowing cell at (14, 16) to k=12
         -> Shallowing cell at (14, 15) to k=13
         -> Shallowing cell at (14, 14) to k=14
         -> Shallowing cell at (14, 16) to k=13
         -> Shallowing cell at (14, 15) to k=14
         -> Shallowing cell at (15, 15) to k=15
         -> Deepening cell at (15, 15) to k=14
         -> Shallowing cell at (14, 15) to k=15
         -> Shallowing cell at (14, 15) to k=16
         -> Deepening cell at (14, 15) to k=15
         -> Deepening cell at (14, 15) to k=14
         -> Shallowing cell at (15, 14) to k=16
         -> Deepening cell at (15, 14) to k=15
         -> Deepening cell at (15, 14) to k=14
         -> Shallowing cell at (14, 17) to k=8
         -> Shallowing cell at (14, 17) to k=9
         -> Deepening cell at (14, 17) to k=8
         -> Shallowing cell at (14, 17) to k=9
         -> Shallowing cell at (14, 17) to k=10
         -> Deepening cell at (14, 17) to k=9
         -> Shallowing cell at (1, 2) to k=2
         -> Shallowing cell at (1, 2) to k=3
         -> Shallowing cell at (1, 2) to k=4
         -> Shallowing cell at (1, 2) to k=5
         -> Shallowing cell at (1, 2) to k=6
         -> Shallowing cell at (1, 2) to k=7
         -> Shallowing cell at (1, 2) to k=8
         -> Shallowing cell at (1, 2) to k=9
         -> Shallowing cell at (1, 2) to k=10
         -> Shallowing cell at (1, 2) to k=11
         -> Shallowing cell at (1, 2) to k=12
         -> Shallowing cell at (1, 2) to k=13
         -> Shallowing cell at (1, 2) to k=14
         -> Shallowing cell at (1, 2) to k=15
         -> Shallowing cell at (1, 2) to k=16
         -> Deepening cell at (1, 2) to k=15
         -> Shallowing cell at (1, 2) to k=16
         -> Deepening cell at (1, 2) to k=15
         -> Deepening cell at (21, 15) to k=9
         -> Shallowing cell at (21, 14) to k=5
         -> Shallowing cell at (21, 14) to k=6
         -> Shallowing cell at (21, 14) to k=7
         -> Shallowing cell at (21, 14) to k=8
         -> Shallowing cell at (21, 14) to k=9
         -> Shallowing cell at (21, 14) to k=10
         -> Deepening cell at (21, 14) to k=9
         -> Deepening cell at (21, 14) to k=8
         -> Shallowing cell at (21, 14) to k=9
         -> Shallowing cell at (21, 14) to k=10
         -> Deepening cell at (21, 14) to k=9
         -> Shallowing cell at (20, 14) to k=5
         -> Shallowing cell at (20, 14) to k=6
         -> Shallowing cell at (20, 14) to k=7
         -> Shallowing cell at (20, 14) to k=8
         -> Shallowing cell at (20, 14) to k=9
         -> Shallowing cell at (20, 14) to k=10
         -> Deepening cell at (20, 14) to k=9
         -> Deepening cell at (21, 14) to k=8
         -> Deepening cell at (21, 15) to k=8
         -> Shallowing cell at (21, 12) to k=8
         -> Deepening cell at (21, 12) to k=7
         -> Shallowing cell at (21, 13) to k=8
         -> Shallowing cell at (21, 13) to k=9
         -> Shallowing cell at (21, 13) to k=10
         -> Shallowing cell at (21, 12) to k=8
         -> Shallowing cell at (21, 12) to k=9
         -> Shallowing cell at (21, 12) to k=10
         -> Shallowing cell at (21, 12) to k=11
         -> Shallowing cell at (19, 22) to k=13
         -> Shallowing cell at (20, 13) to k=6
         -> Shallowing cell at (20, 13) to k=7
         -> Shallowing cell at (20, 13) to k=8
         -> Shallowing cell at (20, 13) to k=9
         -> Shallowing cell at (20, 13) to k=10
         -> Deepening cell at (20, 13) to k=9
         -> Shallowing cell at (21, 14) to k=9
         -> Deepening cell at (21, 14) to k=8
         -> Shallowing cell at (19, 13) to k=2
         -> Shallowing cell at (19, 13) to k=3
         -> Shallowing cell at (19, 13) to k=4
         -> Shallowing cell at (19, 13) to k=5
         -> Shallowing cell at (19, 13) to k=6
         -> Shallowing cell at (19, 13) to k=7
         -> Shallowing cell at (19, 13) to k=8
         -> Shallowing cell at (19, 13) to k=9
         -> Shallowing cell at (19, 12) to k=2
         -> Shallowing cell at (19, 12) to k=3
         -> Shallowing cell at (19, 12) to k=4
         -> Shallowing cell at (19, 12) to k=5
         -> Shallowing cell at (19, 12) to k=6
         -> Shallowing cell at (19, 12) to k=7
         -> Shallowing cell at (19, 12) to k=8
         -> Shallowing cell at (20, 12) to k=7
         -> Shallowing cell at (20, 12) to k=8
         -> Shallowing cell at (20, 12) to k=9
         -> Shallowing cell at (19, 12) to k=9
         -> Shallowing cell at (19, 11) to k=2
         -> Shallowing cell at (19, 11) to k=3
         -> Shallowing cell at (19, 11) to k=4
         -> Shallowing cell at (19, 11) to k=5
         -> Shallowing cell at (19, 11) to k=6
         -> Shallowing cell at (19, 11) to k=7
         -> Shallowing cell at (19, 11) to k=8
         -> Shallowing cell at (19, 11) to k=9
         -> Shallowing cell at (19, 10) to k=2
         -> Shallowing cell at (19, 10) to k=3
         -> Shallowing cell at (19, 10) to k=4
         -> Shallowing cell at (19, 10) to k=5
         -> Shallowing cell at (19, 10) to k=6
         -> Shallowing cell at (19, 10) to k=7
         -> Shallowing cell at (19, 10) to k=8
         -> Shallowing cell at (19, 10) to k=9
         -> Shallowing cell at (18, 10) to k=2
         -> Shallowing cell at (18, 10) to k=3
         -> Shallowing cell at (18, 10) to k=4
         -> Shallowing cell at (18, 10) to k=5
         -> Shallowing cell at (18, 10) to k=6
         -> Shallowing cell at (18, 10) to k=7
         -> Shallowing cell at (18, 10) to k=8
         -> Shallowing cell at (18, 10) to k=9
         -> Shallowing cell at (18, 9) to k=2
         -> Shallowing cell at (18, 9) to k=3
         -> Shallowing cell at (18, 9) to k=4
         -> Shallowing cell at (18, 9) to k=5
         -> Shallowing cell at (18, 9) to k=6
         -> Shallowing cell at (18, 9) to k=7
         -> Shallowing cell at (18, 9) to k=8
         -> Shallowing cell at (18, 9) to k=9
         -> Shallowing cell at (19, 9) to k=2
         -> Shallowing cell at (19, 9) to k=3
         -> Shallowing cell at (18, 9) to k=10
         -> Shallowing cell at (19, 9) to k=4
         -> Shallowing cell at (19, 9) to k=5
         -> Shallowing cell at (19, 9) to k=6
         -> Shallowing cell at (19, 9) to k=7
         -> Shallowing cell at (19, 9) to k=8
         -> Shallowing cell at (19, 9) to k=9
         -> Shallowing cell at (19, 9) to k=10
         -> Shallowing cell at (18, 8) to k=2
         -> Shallowing cell at (18, 8) to k=3
         -> Shallowing cell at (18, 8) to k=4
         -> Shallowing cell at (18, 8) to k=5
         -> Shallowing cell at (18, 8) to k=6
         -> Shallowing cell at (18, 8) to k=7
         -> Shallowing cell at (18, 8) to k=8
         -> Shallowing cell at (18, 8) to k=9
         -> Shallowing cell at (18, 8) to k=10
         -> Shallowing cell at (18, 8) to k=11
         -> Shallowing cell at (18, 8) to k=12
         -> Deepening cell at (18, 8) to k=11
         -> Deepening cell at (18, 8) to k=10
         -> Shallowing cell at (19, 8) to k=2
         -> Shallowing cell at (19, 8) to k=3
         -> Shallowing cell at (19, 8) to k=4
         -> Shallowing cell at (19, 8) to k=5
         -> Shallowing cell at (19, 8) to k=6
         -> Shallowing cell at (18, 8) to k=11
         -> Shallowing cell at (19, 8) to k=7
         -> Shallowing cell at (19, 8) to k=8
         -> Shallowing cell at (19, 8) to k=9
         -> Shallowing cell at (19, 8) to k=10
         -> Shallowing cell at (19, 8) to k=11
         -> Shallowing cell at (19, 8) to k=12
         -> Shallowing cell at (19, 8) to k=13
         -> Shallowing cell at (19, 8) to k=14
         -> Shallowing cell at (20, 8) to k=13
         -> Shallowing cell at (20, 8) to k=14
         -> Shallowing cell at (20, 8) to k=15
         -> Deepening cell at (20, 8) to k=14
         -> Shallowing cell at (20, 9) to k=13
         -> Shallowing cell at (20, 9) to k=14
         -> Shallowing cell at (21, 9) to k=14
         -> Shallowing cell at (21, 9) to k=15
         -> Deepening cell at (21, 9) to k=14
         -> Shallowing cell at (21, 8) to k=13
         -> Shallowing cell at (21, 7) to k=13
         -> Shallowing cell at (21, 8) to k=14
         -> Shallowing cell at (21, 7) to k=14
         -> Shallowing cell at (20, 7) to k=13
         -> Shallowing cell at (21, 6) to k=13
         -> Shallowing cell at (21, 6) to k=14
         -> Shallowing cell at (20, 7) to k=14
         -> Shallowing cell at (22, 6) to k=14
         -> Shallowing cell at (23, 6) to k=14
         -> Shallowing cell at (23, 5) to k=14
         -> Shallowing cell at (22, 5) to k=14
         -> Shallowing cell at (21, 10) to k=14
         -> Shallowing cell at (21, 11) to k=6
         -> Shallowing cell at (21, 11) to k=7
         -> Shallowing cell at (21, 11) to k=8
         -> Shallowing cell at (21, 11) to k=9
         -> Shallowing cell at (21, 11) to k=10
         -> Shallowing cell at (21, 11) to k=11
         -> Shallowing cell at (21, 11) to k=12
         -> Shallowing cell at (21, 11) to k=13
         -> Shallowing cell at (21, 11) to k=14
         -> Shallowing cell at (20, 11) to k=6
         -> Shallowing cell at (20, 11) to k=7
         -> Shallowing cell at (20, 11) to k=8
         -> Shallowing cell at (20, 11) to k=9
         -> Shallowing cell at (20, 11) to k=10
         -> Shallowing cell at (20, 11) to k=11
         -> Shallowing cell at (20, 11) to k=12
         -> Shallowing cell at (20, 11) to k=13
         -> Shallowing cell at (20, 11) to k=14
         -> Shallowing cell at (21, 15) to k=9
         -> Shallowing cell at (21, 15) to k=10
         -> Deepening cell at (21, 15) to k=9
         -> Deepening cell at (21, 15) to k=8
         -> Deepening cell at (21, 15) to k=7
         -> Deepening cell at (21, 15) to k=6
         -> Deepening cell at (21, 15) to k=5
         -> Deepening cell at (21, 15) to k=4
         -> Deepening cell at (21, 15) to k=3
         -> Deepening cell at (21, 15) to k=2
         -> Shallowing cell at (21, 15) to k=3
         -> Shallowing cell at (21, 15) to k=4
         -> Shallowing cell at (21, 15) to k=5
         -> Shallowing cell at (21, 15) to k=6
         -> Shallowing cell at (21, 15) to k=7
         -> Shallowing cell at (21, 15) to k=8
         -> Deepening cell at (20, 14) to k=8
         -> Shallowing cell at (20, 14) to k=9
         -> Shallowing cell at (19, 12) to k=10
         -> Deepening cell at (19, 12) to k=9
         -> Shallowing cell at (19, 13) to k=10
         -> Deepening cell at (19, 13) to k=9
         -> Shallowing cell at (19, 10) to k=10
         -> Deepening cell at (19, 10) to k=9
         -> Shallowing cell at (19, 11) to k=10
         -> Deepening cell at (19, 11) to k=9
         -> Shallowing cell at (19, 10) to k=10
         -> Shallowing cell at (19, 10) to k=11
         -> Deepening cell at (19, 10) to k=10
         -> Deepening cell at (19, 10) to k=9
         -> Shallowing cell at (23, 11) to k=6
         -> Shallowing cell at (24, 12) to k=6
         -> Shallowing cell at (16, 23) to k=4
         -> Shallowing cell at (14, 13) to k=16
         -> Deepening cell at (14, 13) to k=15
         -> Shallowing cell at (13, 13) to k=11
         -> Shallowing cell at (13, 12) to k=14
         -> Deepening cell at (13, 12) to k=13
         -> Shallowing cell at (23, 10) to k=10
         -> Shallowing cell at (24, 10) to k=10
         -> Shallowing cell at (22, 10) to k=11
         -> Shallowing cell at (23, 9) to k=12
         -> Shallowing cell at (24, 9) to k=12
         -> Shallowing cell at (22, 8) to k=13
         -> Shallowing cell at (22, 7) to k=13
         -> Shallowing cell at (23, 8) to k=13
         -> Shallowing cell at (22, 9) to k=13
         -> Shallowing cell at (23, 9) to k=13
         -> Shallowing cell at (24, 9) to k=13
         -> Shallowing cell at (25, 9) to k=13
         -> Shallowing cell at (26, 9) to k=13
         -> Shallowing cell at (27, 9) to k=14
         -> Shallowing cell at (28, 9) to k=14
         -> Shallowing cell at (29, 9) to k=14
         -> Shallowing cell at (29, 8) to k=14
         -> Shallowing cell at (28, 8) to k=14
         -> Shallowing cell at (28, 6) to k=15
         -> Shallowing cell at (29, 6) to k=15
         -> Shallowing cell at (25, 9) to k=14
         -> Deepening cell at (25, 9) to k=13
         -> Shallowing cell at (26, 10) to k=12
         -> Shallowing cell at (26, 10) to k=13
         -> Shallowing cell at (27, 10) to k=13
         -> Shallowing cell at (27, 11) to k=12
         -> Shallowing cell at (27, 12) to k=12
         -> Shallowing cell at (27, 11) to k=13
         -> Deepening cell at (27, 11) to k=12
         -> Shallowing cell at (26, 11) to k=11
         -> Shallowing cell at (26, 11) to k=12
         -> Shallowing cell at (26, 12) to k=11
         -> Shallowing cell at (26, 12) to k=12
         -> Shallowing cell at (25, 11) to k=11
         -> Shallowing cell at (25, 11) to k=12
         -> Shallowing cell at (25, 10) to k=12
         -> Shallowing cell at (25, 10) to k=13
         -> Deepening cell at (25, 10) to k=12
       - Cannot deepen/shallow cell at (31, 11)
         -> Shallowing cell at (30, 11) to k=13
         -> Shallowing cell at (30, 11) to k=14
         -> Shallowing cell at (30, 11) to k=15
         -> Shallowing cell at (30, 11) to k=16
         -> Deepening cell at (30, 11) to k=15
         -> Shallowing cell at (30, 12) to k=13
         -> Shallowing cell at (30, 12) to k=14
         -> Shallowing cell at (30, 12) to k=15
         -> Shallowing cell at (30, 13) to k=13
         -> Shallowing cell at (30, 13) to k=14
         -> Shallowing cell at (30, 14) to k=13
         -> Shallowing cell at (29, 14) to k=13
         -> Shallowing cell at (29, 12) to k=13
         -> Shallowing cell at (29, 12) to k=14
         -> Deepening cell at (29, 12) to k=13
         -> Shallowing cell at (29, 13) to k=13
         -> Shallowing cell at (28, 12) to k=12
         -> Shallowing cell at (28, 13) to k=12
         -> Shallowing cell at (30, 16) to k=11
         -> Shallowing cell at (29, 16) to k=11
         -> Shallowing cell at (29, 16) to k=12
         -> Shallowing cell at (30, 16) to k=12
         -> Shallowing cell at (30, 15) to k=11
         -> Shallowing cell at (30, 15) to k=12
         -> Shallowing cell at (29, 15) to k=11
         -> Shallowing cell at (29, 15) to k=12
         -> Shallowing cell at (30, 16) to k=13
         -> Deepening cell at (30, 16) to k=12
         -> Shallowing cell at (30, 17) to k=13
         -> Deepening cell at (30, 17) to k=12
         -> Shallowing cell at (31, 17) to k=13
         -> Shallowing cell at (31, 19) to k=13
         -> Deepening cell at (31, 19) to k=12
         -> Shallowing cell at (31, 18) to k=13
         -> Shallowing cell at (32, 17) to k=10
         -> Shallowing cell at (32, 17) to k=11
         -> Shallowing cell at (31, 16) to k=11
         -> Shallowing cell at (31, 16) to k=12
         -> Shallowing cell at (31, 16) to k=13
         -> Shallowing cell at (31, 16) to k=14
         -> Shallowing cell at (32, 16) to k=3
         -> Shallowing cell at (32, 16) to k=4
         -> Shallowing cell at (32, 16) to k=5
         -> Shallowing cell at (32, 16) to k=6
         -> Shallowing cell at (26, 8) to k=15
         -> Shallowing cell at (25, 8) to k=15
         -> Shallowing cell at (32, 16) to k=7
         -> Shallowing cell at (32, 16) to k=8
         -> Shallowing cell at (32, 16) to k=9
         -> Shallowing cell at (32, 16) to k=10
         -> Shallowing cell at (32, 16) to k=11
         -> Shallowing cell at (32, 16) to k=12
         -> Shallowing cell at (32, 16) to k=13
         -> Shallowing cell at (32, 16) to k=14
         -> Shallowing cell at (32, 16) to k=15
         -> Shallowing cell at (32, 15) to k=3
         -> Shallowing cell at (32, 15) to k=4
         -> Shallowing cell at (32, 15) to k=5
         -> Shallowing cell at (32, 15) to k=6
         -> Shallowing cell at (32, 15) to k=7
         -> Shallowing cell at (32, 15) to k=8
         -> Shallowing cell at (32, 15) to k=9
         -> Shallowing cell at (32, 15) to k=10
         -> Shallowing cell at (32, 15) to k=11
         -> Shallowing cell at (32, 15) to k=12
         -> Shallowing cell at (32, 15) to k=13
         -> Shallowing cell at (32, 15) to k=14
         -> Shallowing cell at (32, 15) to k=15
         -> Shallowing cell at (33, 13) to k=2
         -> Shallowing cell at (33, 14) to k=2
         -> Shallowing cell at (33, 14) to k=3
         -> Shallowing cell at (33, 14) to k=4
         -> Shallowing cell at (33, 13) to k=3
         -> Shallowing cell at (33, 13) to k=4
         -> Shallowing cell at (33, 13) to k=5
         -> Shallowing cell at (33, 13) to k=6
         -> Shallowing cell at (33, 13) to k=7
         -> Shallowing cell at (33, 13) to k=8
         -> Shallowing cell at (33, 12) to k=2
         -> Shallowing cell at (33, 12) to k=3
         -> Shallowing cell at (33, 12) to k=4
         -> Shallowing cell at (33, 12) to k=5
         -> Shallowing cell at (33, 12) to k=6
         -> Shallowing cell at (33, 12) to k=7
         -> Shallowing cell at (33, 12) to k=8
         -> Shallowing cell at (33, 12) to k=9
         -> Shallowing cell at (33, 12) to k=10
         -> Shallowing cell at (33, 12) to k=11
         -> Shallowing cell at (33, 12) to k=12
         -> Shallowing cell at (33, 12) to k=13
         -> Shallowing cell at (33, 12) to k=14
         -> Deepening cell at (33, 12) to k=13
         -> Shallowing cell at (33, 11) to k=2
         -> Shallowing cell at (33, 11) to k=3
         -> Shallowing cell at (33, 11) to k=4
         -> Shallowing cell at (33, 11) to k=5
         -> Shallowing cell at (33, 11) to k=6
         -> Shallowing cell at (33, 11) to k=7
         -> Shallowing cell at (33, 11) to k=8
         -> Shallowing cell at (33, 11) to k=9
         -> Shallowing cell at (33, 11) to k=10
         -> Shallowing cell at (33, 11) to k=11
         -> Shallowing cell at (33, 11) to k=12
         -> Shallowing cell at (33, 11) to k=13
         -> Shallowing cell at (33, 11) to k=14
         -> Shallowing cell at (33, 11) to k=15
         -> Shallowing cell at (34, 11) to k=3
         -> Shallowing cell at (34, 10) to k=3
         -> Shallowing cell at (34, 9) to k=3
         -> Shallowing cell at (33, 10) to k=2
         -> Shallowing cell at (33, 10) to k=3
         -> Shallowing cell at (33, 10) to k=4
         -> Shallowing cell at (33, 10) to k=5
         -> Shallowing cell at (33, 10) to k=6
         -> Shallowing cell at (33, 10) to k=7
         -> Shallowing cell at (33, 10) to k=8
         -> Shallowing cell at (33, 10) to k=9
         -> Shallowing cell at (33, 10) to k=10
         -> Shallowing cell at (33, 10) to k=11
         -> Shallowing cell at (33, 10) to k=12
         -> Shallowing cell at (33, 10) to k=13
         -> Shallowing cell at (33, 10) to k=14
         -> Shallowing cell at (33, 10) to k=15
         -> Shallowing cell at (33, 10) to k=16
         -> Deepening cell at (33, 10) to k=15
         -> Shallowing cell at (33, 9) to k=2
         -> Shallowing cell at (33, 9) to k=3
         -> Shallowing cell at (33, 9) to k=4
         -> Shallowing cell at (33, 9) to k=5
         -> Shallowing cell at (33, 9) to k=6
         -> Shallowing cell at (33, 9) to k=7
         -> Shallowing cell at (33, 9) to k=8
         -> Shallowing cell at (33, 9) to k=9
         -> Shallowing cell at (33, 9) to k=10
         -> Shallowing cell at (33, 9) to k=11
         -> Shallowing cell at (33, 9) to k=12
         -> Shallowing cell at (33, 9) to k=13
         -> Shallowing cell at (33, 9) to k=14
         -> Shallowing cell at (33, 9) to k=15
         -> Shallowing cell at (33, 8) to k=2
         -> Shallowing cell at (33, 8) to k=3
         -> Shallowing cell at (33, 8) to k=4
         -> Shallowing cell at (33, 8) to k=5
         -> Shallowing cell at (33, 8) to k=6
         -> Shallowing cell at (33, 8) to k=7
         -> Shallowing cell at (33, 8) to k=8
         -> Shallowing cell at (33, 8) to k=9
         -> Shallowing cell at (33, 8) to k=10
         -> Shallowing cell at (33, 8) to k=11
         -> Shallowing cell at (33, 8) to k=12
         -> Shallowing cell at (33, 8) to k=13
         -> Shallowing cell at (33, 8) to k=14
         -> Shallowing cell at (33, 8) to k=15
         -> Deepening cell at (33, 8) to k=14
         -> Shallowing cell at (33, 7) to k=2
         -> Shallowing cell at (33, 7) to k=3
         -> Shallowing cell at (33, 7) to k=4
         -> Shallowing cell at (33, 7) to k=5
         -> Shallowing cell at (33, 7) to k=6
         -> Shallowing cell at (33, 7) to k=7
         -> Shallowing cell at (33, 7) to k=8
         -> Shallowing cell at (33, 7) to k=9
         -> Shallowing cell at (33, 7) to k=10
         -> Shallowing cell at (33, 7) to k=11
         -> Shallowing cell at (33, 7) to k=12
         -> Shallowing cell at (33, 7) to k=13
         -> Shallowing cell at (33, 7) to k=14
         -> Shallowing cell at (33, 6) to k=2
         -> Shallowing cell at (33, 6) to k=3
         -> Shallowing cell at (33, 6) to k=4
         -> Shallowing cell at (33, 6) to k=5
         -> Shallowing cell at (33, 6) to k=6
         -> Shallowing cell at (33, 6) to k=7
         -> Shallowing cell at (33, 6) to k=8
         -> Shallowing cell at (33, 6) to k=9
         -> Shallowing cell at (33, 6) to k=10
         -> Shallowing cell at (33, 6) to k=11
         -> Shallowing cell at (33, 6) to k=12
         -> Shallowing cell at (33, 6) to k=13
         -> Shallowing cell at (33, 6) to k=14
         -> Shallowing cell at (34, 6) to k=11
         -> Shallowing cell at (34, 6) to k=12
         -> Shallowing cell at (34, 6) to k=13
         -> Deepening cell at (34, 6) to k=12
         -> Shallowing cell at (33, 5) to k=2
         -> Shallowing cell at (33, 5) to k=3
         -> Shallowing cell at (33, 5) to k=4
         -> Shallowing cell at (33, 5) to k=5
         -> Shallowing cell at (33, 5) to k=6
         -> Shallowing cell at (33, 5) to k=7
         -> Shallowing cell at (33, 5) to k=8
         -> Shallowing cell at (33, 5) to k=9
         -> Shallowing cell at (33, 5) to k=10
         -> Shallowing cell at (33, 5) to k=11
         -> Shallowing cell at (33, 5) to k=12
         -> Shallowing cell at (33, 5) to k=13
         -> Shallowing cell at (33, 5) to k=14
         -> Shallowing cell at (33, 5) to k=15
         -> Shallowing cell at (33, 4) to k=2
         -> Shallowing cell at (33, 4) to k=3
         -> Shallowing cell at (33, 4) to k=4
         -> Shallowing cell at (33, 4) to k=5
         -> Shallowing cell at (33, 4) to k=6
         -> Shallowing cell at (33, 4) to k=7
         -> Shallowing cell at (33, 4) to k=8
         -> Shallowing cell at (33, 4) to k=9
         -> Shallowing cell at (33, 4) to k=10
         -> Shallowing cell at (33, 4) to k=11
         -> Shallowing cell at (33, 4) to k=12
         -> Shallowing cell at (33, 4) to k=13
         -> Shallowing cell at (33, 4) to k=14
         -> Shallowing cell at (33, 4) to k=15
         -> Shallowing cell at (34, 4) to k=5
         -> Shallowing cell at (34, 4) to k=6
         -> Shallowing cell at (34, 4) to k=7
         -> Shallowing cell at (34, 4) to k=8
         -> Shallowing cell at (34, 4) to k=9
         -> Shallowing cell at (34, 4) to k=10
         -> Shallowing cell at (34, 4) to k=11
         -> Shallowing cell at (34, 4) to k=12
         -> Shallowing cell at (34, 4) to k=13
         -> Shallowing cell at (34, 4) to k=14
         -> Shallowing cell at (34, 4) to k=15
         -> Shallowing cell at (35, 4) to k=5
         -> Shallowing cell at (35, 4) to k=6
         -> Shallowing cell at (35, 4) to k=7
         -> Shallowing cell at (35, 4) to k=8
         -> Shallowing cell at (35, 4) to k=9
         -> Shallowing cell at (35, 4) to k=10
         -> Shallowing cell at (35, 4) to k=11
         -> Shallowing cell at (35, 4) to k=12
         -> Shallowing cell at (35, 4) to k=13
         -> Shallowing cell at (35, 4) to k=14
         -> Shallowing cell at (35, 4) to k=15
         -> Shallowing cell at (35, 4) to k=16
         -> Deepening cell at (35, 4) to k=15
         -> Shallowing cell at (35, 3) to k=14
         -> Shallowing cell at (34, 3) to k=14
         -> Shallowing cell at (33, 3) to k=2
         -> Shallowing cell at (33, 3) to k=3
         -> Shallowing cell at (33, 3) to k=4
         -> Shallowing cell at (33, 3) to k=5
         -> Shallowing cell at (33, 3) to k=6
         -> Shallowing cell at (33, 3) to k=7
         -> Shallowing cell at (33, 3) to k=8
         -> Shallowing cell at (33, 3) to k=9
         -> Shallowing cell at (33, 3) to k=10
         -> Shallowing cell at (33, 3) to k=11
         -> Shallowing cell at (33, 3) to k=12
         -> Shallowing cell at (33, 3) to k=13
         -> Shallowing cell at (33, 3) to k=14
         -> Shallowing cell at (33, 2) to k=2
         -> Shallowing cell at (33, 2) to k=3
         -> Shallowing cell at (33, 2) to k=4
         -> Shallowing cell at (33, 2) to k=5
         -> Shallowing cell at (33, 2) to k=6
         -> Shallowing cell at (33, 2) to k=7
         -> Shallowing cell at (33, 2) to k=8
         -> Shallowing cell at (33, 2) to k=9
         -> Shallowing cell at (33, 2) to k=10
         -> Shallowing cell at (33, 2) to k=11
         -> Shallowing cell at (33, 2) to k=12
         -> Shallowing cell at (33, 2) to k=13
         -> Shallowing cell at (33, 2) to k=14
         -> Shallowing cell at (34, 2) to k=2
         -> Shallowing cell at (34, 2) to k=3
         -> Shallowing cell at (34, 2) to k=4
         -> Shallowing cell at (34, 2) to k=5
         -> Shallowing cell at (34, 2) to k=6
         -> Shallowing cell at (34, 2) to k=7
         -> Shallowing cell at (34, 2) to k=8
         -> Shallowing cell at (34, 2) to k=9
         -> Shallowing cell at (34, 2) to k=10
         -> Shallowing cell at (34, 2) to k=11
         -> Shallowing cell at (34, 2) to k=12
         -> Shallowing cell at (34, 2) to k=13
         -> Shallowing cell at (34, 2) to k=14
         -> Shallowing cell at (35, 2) to k=2
         -> Shallowing cell at (35, 2) to k=3
         -> Shallowing cell at (35, 2) to k=4
         -> Shallowing cell at (35, 2) to k=5
         -> Shallowing cell at (35, 2) to k=6
         -> Shallowing cell at (35, 2) to k=7
         -> Shallowing cell at (35, 2) to k=8
         -> Shallowing cell at (35, 2) to k=9
         -> Shallowing cell at (35, 2) to k=10
         -> Shallowing cell at (35, 2) to k=11
         -> Shallowing cell at (35, 2) to k=12
         -> Shallowing cell at (35, 2) to k=13
         -> Shallowing cell at (35, 2) to k=14
         -> Shallowing cell at (35, 1) to k=2
         -> Shallowing cell at (35, 1) to k=3
         -> Shallowing cell at (35, 1) to k=4
         -> Shallowing cell at (35, 1) to k=5
         -> Shallowing cell at (35, 1) to k=6
         -> Shallowing cell at (35, 1) to k=7
         -> Shallowing cell at (35, 1) to k=8
         -> Shallowing cell at (35, 1) to k=9
         -> Shallowing cell at (35, 1) to k=10
         -> Shallowing cell at (35, 1) to k=11
         -> Shallowing cell at (35, 1) to k=12
         -> Shallowing cell at (35, 1) to k=13
         -> Shallowing cell at (35, 1) to k=14
         -> Shallowing cell at (34, 1) to k=2
         -> Shallowing cell at (34, 1) to k=3
         -> Shallowing cell at (34, 1) to k=4
         -> Shallowing cell at (34, 1) to k=5
         -> Shallowing cell at (34, 1) to k=6
         -> Shallowing cell at (34, 1) to k=7
         -> Shallowing cell at (34, 1) to k=8
         -> Shallowing cell at (34, 1) to k=9
         -> Shallowing cell at (34, 1) to k=10
         -> Shallowing cell at (34, 1) to k=11
         -> Shallowing cell at (34, 1) to k=12
         -> Shallowing cell at (34, 1) to k=13
